0,"06 Jul 2022, Wed",Lucky Result,8,67,70,65,69,22:45
253,"10 Nov 2020, Tue",Lucky Result,14,36,26,15,75,19:15
254,"08 Nov 2020, Sun",Lucky Result,58,79,33,66,89,19:15
255,"04 Nov 2020, Wed",Lucky Result,72,43,4,10,35,22:45
256,"03 Nov 2020, Tue",Lucky Result,21,22,58,41,68,19:15
257,"01 Nov 2020, Sun",Lucky Result,2,10,23,3,67,19:15
258,"28 Oct 2020, Wed",Lucky Result,19,49,17,37,39,22:45
259,"27 Oct 2020, Tue",Lucky Result,16,63,45,53,78,19:15
260,"25 Oct 2020, Sun",Lucky Result,61,14,46,67,57,19:15
261,"21 Oct 2020, Wed",Lucky Result,14,3,73,74,47,22:45
262,"18 Oct 2020, Sun",Lucky Result,72,87,13,49,70,19:15
263,"14 Oct 2020, Wed",Lucky Result,81,37,79,5,52,22:45
264,"11 Oct 2020, Sun",Lucky Result,19,56,85,71,21,19:15
265,"07 Oct 2020, Wed",Lucky Result,21,62,89,79,10,22:45
266,"04 Oct 2020, Sun",Lucky Result,25,82,23,9,77,19:15
267,"30 Sep 2020, Wed",Lucky Result,31,75,70,84,77,22:45
268,"27 Sep 2020, Sun",Lucky Result,6,89,76,22,53,19:15
269,"23 Sep 2020, Wed",Lucky Result,87,3,66,22,83,22:45
270,"20 Sep 2020, Sun",Lucky Result,25,20,21,43,37,19:15
271,"16 Sep 2020, Wed",Lucky Result,35,90,58,83,24,22:45
272,"13 Sep 2020, Sun",Lucky Result,8,18,56,19,51,19:15
273,"09 Sep 2020, Wed",Lucky Result,35,46,71,39,65,22:45
274,"06 Sep 2020, Sun",Lucky Result,4,80,58,90,57,19:15
275,"02 Sep 2020, Wed",Lucky Result,88,47,17,39,58,22:45
276,"30 Aug 2020, Sun",Lucky Result,32,72,54,28,23,19:15
277,"26 Aug 2020, Wed",Lucky Result,80,73,18,78,84,22:45
278,"23 Aug 2020, Sun",Lucky Result,24,89,49,28,82,19:15
279,"19 Aug 2020, Wed",Lucky Result,83,28,48,70,89,22:45
280,"16 Aug 2020, Sun",Lucky Result,14,65,28,23,36,19:15
281,"12 Aug 2020, Wed",Lucky Result,50,6,38,64,58,22:45
282,"09 Aug 2020, Sun",Lucky Result,5,47,17,40,83,19:15
283,"05 Aug 2020, Wed",Lucky Result,79,89,54,23,76,22:45
284,"02 Aug 2020, Sun",Lucky Result,59,86,40,67,41,19:15
285,"29 Jul 2020, Wed",Lucky Result,15,89,5,8,48,22:45
286,"26 Jul 2020, Sun",Lucky Result,49,11,54,4,3,19:15
287,"22 Jul 2020, Wed",Lucky Result,76,89,59,48,4,22:45
288,"19 Jul 2020, Sun",Lucky Result,82,54,16,13,41,19:15
289,"15 Jul 2020, Wed",Lucky Result,9,26,79,6,55,22:45
290,"12 Jul 2020, Sun",Lucky Result,35,8,16,64,82,19:15
291,"08 Jul 2020, Wed",Lucky Result,12,3,37,39,16,22:45
292,"05 Jul 2020, Sun",Lucky Result,16,72,22,17,42,19:15
293,"01 Jul 2020, Wed",Lucky Result,41,42,59,88,65,22:45
294,"28 Jun 2020, Sun",Lucky Result,10,39,6,20,90,19:15
295,"24 Jun 2020, Wed",Lucky Result,85,47,51,88,34,22:45
296,"21 Jun 2020, Sun",Lucky Result,10,40,34,38,41,19:15
297,"17 Jun 2020, Wed",Lucky Result,25,60,27,16,36,22:45
298,"14 Jun 2020, Sun",Lucky Result,4,89,72,67,16,19:15
299,"10 Jun 2020, Wed",Lucky Result,29,77,88,20,36,22:45
300,"07 Jun 2020, Sun",Lucky Result,87,22,66,49,82,19:15
301,"03 Jun 2020, Wed",Lucky Result,57,17,49,47,71,22:45
302,"31 May 2020, Sun",Lucky Result,26,34,43,42,28,19:15
303,"27 May 2020, Wed",Lucky Result,47,38,61,79,56,22:45
304,"24 May 2020, Sun",Lucky Result,70,23,47,29,53,19:15
305,"20 May 2020, Wed",Lucky Result,5,7,71,18,72,22:45
306,"17 May 2020, Sun",Lucky Result,56,23,67,49,22,19:15
307,"13 May 2020, Wed",Lucky Result,70,39,71,73,37,22:45
308,"10 May 2020, Sun",Lucky Result,56,53,86,38,68,19:15
309,"06 May 2020, Wed",Lucky Result,17,58,77,43,15,22:45
310,"03 May 2020, Sun",Lucky Result,58,1,41,70,6,19:15
311,"29 Apr 2020, Wed",Lucky Result,50,36,3,45,24,22:45
312,"26 Apr 2020, Sun",Lucky Result,39,89,63,69,56,19:15
313,"22 Apr 2020, Wed",Lucky Result,45,84,56,12,2,22:45
314,"19 Apr 2020, Sun",Lucky Result,7,42,52,37,13,19:15
315,"15 Apr 2020, Wed",Lucky Result,43,57,31,50,76,22:45
316,"12 Apr 2020, Sun",Lucky Result,67,19,41,70,3,19:15
317,"08 Apr 2020, Wed",Lucky Result,12,73,21,64,57,22:45
318,"05 Apr 2020, Sun",Lucky Result,3,6,15,87,47,19:15
319,"01 Apr 2020, Wed",Lucky Result,89,27,74,65,88,22:45
320,"29 Mar 2020, Sun",Lucky Result,30,6,31,75,40,19:15
321,"25 Mar 2020, Wed",Lucky Result,36,62,38,16,48,22:45
322,"18 Mar 2020, Wed",Lucky Result,13,53,11,51,04,10:45 PM
323,"15 Mar 2020, Sun",Lucky Result,37,07,89,39,79,7:45 PM
324,"11 Mar 2020, Wed",Lucky Result,38,22,09,64,78,10:45 PM
325,"08 Mar 2020, Sun",Lucky Result,31,33,11,46,48,7:45 PM
326,"04 Mar 2020, Wed",Lucky Result,67,21,25,57,03,10:45 PM
327,"01 Mar 2020, Sun",Lucky Result,70,6,17,68,28,7:45 PM
328,"26 Feb 2020, Wed",Lucky Result,58,86,41,44,28,10:45 PM
329,"23 Feb 2020, Sun",Lucky Result,63,75,32,11,41,7:45 PM
330,"19 Feb 2020, Wed",Lucky Result,39,86,33,10,13,10:45 PM
331,"16 Feb 2020, Sun",Lucky Result,57,27,81,63,58,7:45 PM
332,"12 Feb 2020, Wed",Lucky Result,64,38,87,84,15,10:45 PM
333,"09 Feb 2020, Sun",Lucky Result,50,55,63,86,83,7:45 PM
334,"05 Feb 2020, Wed",Lucky Result,90,51,60,74,13,10:45 PM
335,"02 Feb 2020, Sun",Lucky Result,64,42,65,62,85,7:45 PM
336,"29 Jan 2020, Wed",Lucky Result,22,11,03,43,16,10:45 PM
337,"26 Jan 2020, Sun",Lucky Result,76,21,90,44,61,7:45 PM
338,"22 Jan 2020, Wed",Lucky Result,89,31,66,51,16,10:45 PM
339,"19 Jan 2020, Sun",Lucky Result,53,78,24,62,88,7:45 PM
340,"15 Jan 2020, Wed",Lucky Result,34,70,87,29,47,10:45 PM
341,"12 Jan 2020, Sun",Lucky Result,68,75,10,34,85,7:45 PM
342,"08 Jan 2020, Wed",Lucky Result,44,78,76,82,41,10:45 PM
343,"05 Jan 2020, Sun",Lucky Result,86,49,56,90,05,7:45 PM
344,"01 Jan 2020, Wed",Lucky Result,11,24,76,87,2,10:45 PM
345,"31 Dec 2019, Tue",Lucky Result,63,45,69,49,33,7:45 PM
346,"29 Dec 2019, Sun",Lucky Result,55,45,56,04,86,7:45 PM
347,"25 Dec 2019, Wed",Lucky Result,02,38,16,74,08,10:45 PM
348,"24 Dec 2019, Tue",Lucky Result,79,46,34,31,86,7:45 PM
349,"22 Dec 2019, Sun",Lucky Result,30,82,90,17,80,7:45 PM
350,"18 Dec 2019, Wed",Lucky Result,3,41,16,85,29,10:45 PM
351,"17 Dec 2019, Tue",Lucky Result,86,56,71,75,30,7:45 PM
352,"15 Dec 2019, Sun",Lucky Result,26,60,76,39,07,7:45 PM
353,"11 Dec 2019, Wed",Lucky Result,34,53,09,74,87,10:45 PM
354,"10 Dec 2019, Tue",Lucky Result,70,15,68,59,69,7:45 PM
355,"08 Dec 2019, Sun",Lucky Result,33,24,90,79,36,7:45 PM
356,"04 Dec 2019, Wed",Lucky Result,67,15,30,33,35,10:45 PM
357,"03 Dec 2019, Tue",Lucky Result,09,26,11,71,54,7:45 PM
358,"01 Dec 2019, Sun",Lucky Result,73,42,76,41,18,7:45 PM
359,"27 Nov 2019, Wed",Lucky Result,56,28,78,15,41,10:45 PM
360,"26 Nov 2019, Tue",Lucky Result,36,39,29,63,8,7:45 PM
361,"24 Nov 2019, Sun",Lucky Result,12,14,36,60,39,7:45 PM
362,"20 Nov 2019, Wed",Lucky Result,71,41,42,85,8,10:45 PM
363,"19 Nov 2019, Tue",Lucky Result,88,30,46,32,49,7:45 PM
364,"17 Nov 2019, Sun",Lucky Result,13,52,88,49,87,7:45 PM
365,"13 Nov 2019, Wed",Lucky Result,20,47,36,12,13,10:45 PM
366,"12 Nov 2019, Tue",Lucky Result,66,60,24,81,36,7:45 PM
367,"10 Nov 2019, Sun",Lucky Result,41,56,63,74,2,7:45 PM
368,"06 Nov 2019, Wed",Lucky Result,50,13,30,9,23,10:45 PM
369,"05 Nov 2019, Tue",Lucky Result,34,67,26,85,31,7:45 PM
370,"03 Nov 2019, Sun",Lucky Result,65,40,10,73,80,7:45 PM
371,"30 Oct 2019, Wed",Lucky Result,35,86,66,40,83,10:45 PM
372,"29 Oct 2019, Tue",Lucky Result,84,60,65,21,55,7:45 PM
373,"27 Oct 2019, Sun",Lucky Result,9,89,37,15,38,7:45 PM
374,"23 Oct 2019, Wed",Lucky Result,86,38,07,72,61,10:45 PM
375,"22 Oct 2019, Tue",Lucky Result,71,61,36,74,59,7:45 PM
376,"20 Oct 2019, Sun",Lucky Result,19,10,24,69,88,7:45 PM
377,"16 Oct 2019, Wed",Lucky Result,12,77,10,03,88,10:45 PM
378,"15 Oct 2019, Tue",Lucky Result,76,41,58,70,10,7:45 PM
379,"13 Oct 2019, Sun",Lucky Result,70,63,41,53,62,7:45 PM
380,"09 Oct 2019, Wed",Lucky Result,33,21,65,71,26,10:45 PM
381,"08 Oct 2019, Tue",Lucky Result,20,46,40,56,50,7:45 PM
382,"06 Oct 2019, Sun",Lucky Result,34,46,60,52,17,19:15
383,"02 Oct 2019, Wed",Lucky Result,61,28,33,29,63,22:45
384,"01 Oct 2019, Tue",Lucky Result,32,83,54,80,46,19:15
385,"29 Sep 2019, Sun",Lucky Result,61,81,86,17,82,19:15
386,"25 Sep 2019, Wed",Lucky Result,85,55,47,21,4,22:45
387,"24 Sep 2019, Tue",Lucky Result,72,82,63,85,32,19:15
388,"22 Sep 2019, Sun",Lucky Result,60,38,14,61,80,19:15
389,"18 Sep 2019, Wed",Lucky Result,3,49,39,59,57,22:45
390,"17 Sep 2019, Tue",Lucky Result,11,53,55,37,45,19:15
391,"15 Sep 2019, Sun",Lucky Result,15,89,47,22,17,19:15
392,"11 Sep 2019, Wed",Lucky Result,46,66,1,29,86,22:45
393,"08 Sep 2019, Sun",Lucky Result,36,78,39,11,24,19:15
394,"04 Sep 2019, Wed",Lucky Result,75,49,64,43,28,22:45
395,"03 Sep 2019, Tue",Lucky Result,12,85,81,24,3,19:15
396,"01 Sep 2019, Sun",Lucky Result,71,10,75,27,53,19:15
397,"28 Aug 2019, Wed",Lucky Result,13,71,54,10,11,22:45
398,"27 Aug 2019, Tue",Lucky Result,57,32,81,54,83,19:15
399,"25 Aug 2019, Sun",Lucky Result,69,64,81,7,23,19:15
400,"21 Aug 2019, Wed",LUCKY Result,78,21,57,36,72,22:45
401,"20 Aug 2019, Tue",Lucky Result,20,38,43,52,48,19:15
402,"18 Aug 2019, Sun",LUCKY Result,90,17,57,81,68,19:15
403,"14 Aug 2019, Wed",Lucky Result,24,11,31,39,38,22:45
404,"13 Aug 2019, Tue",Lucky Result,64,38,86,79,50,19:15
405,"11 Aug 2019, Sun",Lucky Result,62,5,87,4,10,19:15
406,"07 Aug 2019, Wed",Lucky Result,23,10,24,12,13,22:45
407,"06 Aug 2019, Tue",Lucky Result,46,8,37,59,41,19:15
408,"04 Aug 2019, Sun",Lucky Result,47,77,9,84,36,19:15
409,"31 Jul 2019, Wed",Lucky Result,52,18,79,12,78,22:45
410,"30 Jul 2019, Tue",Lucky Result,29,18,42,54,71,19:15
411,"28 Jul 2019, Sun",Lucky Result,13,9,6,69,23,19:15
412,"24 Jul 2019, Wed",Lucky Result,73,52,55,81,71,22:45
413,"23 Jul 2019, Tue",Lucky Result,49,77,56,53,61,19:15
414,"21 Jul 2019, Sun",Lucky Result,51,1,80,82,32,19:15
415,"17 Jul 2019, Wed",Lucky Result,23,86,27,30,8,22:45
416,"16 Jul 2019, Tue",Lucky Result,5,87,78,46,75,19:15
417,"14 Jul 2019, Sun",Lucky Result,21,26,6,88,11,19:15
418,"10 Jul 2019, Wed",Lucky Result,80,13,55,20,61,22:45
419,"09 Jul 2019, Tue",Lucky Result,41,43,79,49,29,19:15
420,"07 Jul 2019, Sun",Lucky Result,40,15,28,39,69,19:15
421,"03 Jul 2019, Wed",Lucky Result,86,15,68,85,79,22:45
422,"02 Jul 2019, Tue",Lucky Result,2,61,26,89,62,19:15
423,"30 Jun 2019, Sun",Lucky Result,10,26,45,84,42,19:15
424,"26 Jun 2019, Wed",Lucky Result,64,21,68,8,80,22:45
425,"25 Jun 2019, Tue",Lucky Result,54,15,12,16,30,19:15
426,"23 Jun 2019, Sun",Lucky Result,36,38,58,11,15,19:15
427,"19 Jun 2019, Wed",Lucky Result,13,24,88,15,33,22:45
428,"18 Jun 2019, Tue",Lucky Result,81,52,80,20,16,19:15
429,"16 Jun 2019, Sun",Lucky Result,87,90,1,7,4,19:15
430,"12 Jun 2019, Wed",Lucky Result,38,51,24,31,83,22:45
431,"11 Jun 2019, Tue",Lucky Result,49,78,50,12,88,19:15
432,"09 Jun 2019, Sun",Lucky Result,34,44,19,33,23,19:15
433,"05 Jun 2019, Wed",Lucky Result,25,52,39,30,71,22:45
434,"04 Jun 2019, Tue",Lucky Result,12,88,65,2,32,19:15
435,"02 Jun 2019, Sun",Lucky Result,2,84,57,37,86,19:15
436,"29 May 2019, Wed",Lucky Result,43,77,14,72,16,22:45
437,"28 May 2019, Tue",Lucky Result,4,73,16,43,2,19:15
438,"26 May 2019, Sun",Lucky Result,75,35,57,76,80,19:15
439,"22 May 2019, Wed",Lucky Result,40,66,31,12,18,22:45
440,"21 May 2019, Tue",Lucky Result,32,4,30,74,38,19:15
441,"19 May 2019, Sun",Lucky Result,79,13,21,51,87,19:15
442,"15 May 2019, Wed",Lucky Result,38,18,48,9,2,22:45
443,"14 May 2019, Tue",Lucky Result,64,12,28,67,55,19:15
444,"12 May 2019, Sun",Lucky Result,75,90,72,45,86,19:15
445,"08 May 2019, Wed",Lucky Result,85,76,75,26,16,22:45
446,"07 May 2019, Tue",Lucky Result,20,56,83,61,4,19:15
447,"05 May 2019, Sun",Lucky Result,54,13,79,17,67,19:15
448,"01 May 2019, Wed",Lucky Result,27,7,40,15,68,22:45
449,"30 Apr 2019, Tue",Lucky Result,9,41,30,59,1,19:15
450,"28 Apr 2019, Sun",Lucky Result,63,43,49,33,15,19:15
451,"24 Apr 2019, Wed",Lucky Result,30,33,1,23,42,22:45
452,"23 Apr 2019, Tue",Lucky Result,13,26,5,58,42,19:15
453,"21 Apr 2019, Sun",Lucky Result,69,57,13,38,8,19:15
454,"17 Apr 2019, Wed",Lucky Result,90,32,68,53,48,22:45
455,"16 Apr 2019, Tue",Lucky Result,21,24,61,82,5,19:15
456,"14 Apr 2019, Sun",Lucky Result,55,56,49,45,79,19:15
457,"10 Apr 2019, Wed",Lucky Result,69,85,13,47,26,22:45
458,"09 Apr 2019, Tue",Lucky Result,37,52,38,71,57,19:15
459,"07 Apr 2019, Sun",Lucky Result,33,60,52,41,29,19:15
460,"03 Apr 2019, Wed",Lucky Result,86,73,79,43,10,22:45
461,"02 Apr 2019, Tue",Lucky Result,27,16,77,70,54,19:15
462,"31 Mar 2019, Sun",Lucky Result,22,88,17,21,68,19:15
463,"27 Mar 2019, Wed",Lucky Result,53,68,81,84,56,22:45
464,"26 Mar 2019, Tue",Lucky Result,57,40,76,24,31,19:15
465,"24 Mar 2019, Sun",Lucky Result,44,11,24,57,70,19:15
466,"20 Mar 2019, Wed",Lucky Result,13,88,83,45,67,22:45
467,"19 Mar 2019, Tue",Lucky Result,17,63,52,46,78,19:15
468,"17 Mar 2019, Sun",Lucky Result,20,41,36,39,75,19:15
469,"13 Mar 2019, Wed",Lucky Result,63,66,12,13,41,22:45
470,"12 Mar 2019, Tue",Lucky Result,12,71,17,60,78,19:15
471,"10 Mar 2019, Sun",Lucky Result,75,21,29,44,11,19:15
472,"06 Mar 2019, Wed",Lucky Result,78,64,07,14,31,10:45 PM
473,"05 Mar 2019, Tue",Lucky Result,04,20,67,47,87,7:45 PM
474,"03 Mar 2019, Sun",Lucky Result,53,52,13,23,32,7:45 PM
475,"27 Feb 2019, Wed",Lucky Result,30,18,87,84,64,10:45 PM
476,"26 Feb 2019, Tue",Lucky Result,45,57,59,08,64,7:45 PM
477,"24 Feb 2019, Sun",Lucky Result,48,19,33,66,88,7:45 PM
478,"20 Feb 2019, Wed",Lucky Result,20,39,59,31,42,10:45 PM
479,"19 Feb 2019, Tue",Lucky Result,26,62,04,53,69,7:45 PM
480,"17 Feb 2019, Sun",Lucky Result,50,88,72,14,40,7:45 PM
481,"13 Feb 2019, Wed",Lucky Result,45,86,06,01,04,10:45 PM
482,"12 Feb 2019, Tue",Lucky Result,36,19,78,46,53,7:45 PM
483,"10 Feb 2019, Sun",Lucky Result,75,24,42,14,28,7:45 PM
484,"06 Feb 2019, Wed",Lucky Result,59,72,82,90,21,10:45 PM
485,"05 Feb 2019, Tue",Lucky Result,77,78,10,37,70,7:45 PM
486,"03 Feb 2019, Sun",Lucky Result,37,63,88,38,20,7:45 PM
487,"30 Jan 2019, Wed",Lucky Result,20,41,59,03,28,10:45 PM
488,"29 Jan 2019, Tue",Lucky Result,45,22,64,04,32,7:45 PM
489,"27 Jan 2019, Sun",Lucky Result,49,42,22,07,59,7:45 PM
490,"23 Jan 2019, Wed",Lucky Result,07,29,49,40,45,10:45 PM
491,"22 Jan 2019, Tue",Lucky Result,70,79,64,60,20,7:45 PM
492,"20 Jan 2019, Sun",Lucky Result,58,48,80,72,45,7:45 PM
493,"16 Jan 2019, Wed",Lucky Result,83,07,43,37,53,10:45 PM
494,"15 Jan 2019, Tue",Lucky Result,87,47,85,02,70,7:45 PM
495,"13 Jan 2019, Sun",Lucky Result,25,34,19,23,65,7:45 PM
496,"09 Jan 2019, Wed",Lucky Result,20,46,19,72,76,10:45 PM
497,"08 Jan 2019, Tue",Lucky Result,42,44,79,11,53,7:45 PM
498,"06 Jan 2019, Sun",Lucky Result,75,57,65,15,56,7:45 PM
499,"02 Jan 2019, Wed",Lucky Result,36,71,60,01,21,10:45 PM
